// === COZY WINTER DELIVERY ===
// Cozy Winter Jam 2026 Edition - Theme: Reflection

            trigger_hud_flash("+3s BONUS", 255, 230, 145, 1.0);
            firework(x, y - 40);
            break;
        }

        var bob = sin(time() * 8 + phase) * 4;
        var pulse = (sin(time() * 9 + phase) + 1.0) * 0.5;
        var fade = 1.0;
        if (life < 3.0) fade = life / 3.0;

        set_alpha(int((120 + pulse * 90) * fade));
        set_color(255, 220, 130);
        draw_circle(x, y + bob, 18 + pulse * 4, true);
        set_alpha(255);

        set_color(180, 60, 60);
        draw_rectangle(x - 10, y - 10 + bob, 20, 20, true);
        set_color(250, 230, 190);
        draw_rectangle(x - 2, y - 10 + bob, 4, 20, true);
        draw_rectangle(x - 10, y - 2 + bob, 20, 4, true);

        frame;
    }

    BONUS_GIFT_ACTIVE -= 1;
    if (BONUS_GIFT_ACTIVE < 0) BONUS_GIFT_ACTIVE = 0;
}

process road_ice_patch(ix, iy, radius, duration)
{
    x = ix; y = iy;
    z = -6;
    ROAD_ICE_ACTIVE += 1;
    life = duration;
    var phase = math.rand(0, 100);

    loop
    {
        life -= DT;
        if (life <= 0) break;

        var fade = 1.0;
        if (life < 2.5) fade = life / 2.5;

        var p = proc(PLAYER_ID);
        if (p && get_dist(x, y, p.x, p.y) < radius + 26)
        {
            BLACK_ICE_TIMER = 0.16;
            if (BLACK_ICE_WARN_TIMER <= 0)
            {
                BLACK_ICE_WARN_TIMER = 0.8;
                trigger_hud_flash("BLACK ICE!", 170, 225, 255, 0.8);
            }
        }

        var wobble = sin(time() * 2 + phase) * 2.4;

        set_alpha(int(65 * fade));
        set_color(125, 175, 215);
        draw_circle(x, y, radius + wobble, true);
        set_alpha(int(120 * fade));
        set_color(210, 236, 255);
        draw_circle(x + 5, y - 4, radius * 0.55, false);
        set_alpha(255);

        frame;
    }

    ROAD_ICE_ACTIVE -= 1;
    if (ROAD_ICE_ACTIVE < 0) ROAD_ICE_ACTIVE = 0;
}

// --- SISTEMA DE CLIMA (NEVE GLOBAL) ---
process weather_system()
{
    var flake_timer = 0.0;

    loop
    {
        flake_timer -= DT;
        if (flake_timer <= 0)
        {
            flake_timer = 0.085;
            // Spawna flocos de neve à volta da câmara com limite global
            if (SNOWFLAKE_ACTIVE < SNOWFLAKE_MAX)
            {
                var sx = CAM_X + math.rand(0, VIEW_W);
                var sy = CAM_Y - 10; // Começa no topo
                falling_snowflake(sx, sy);
            }
        }
        frame;
    }
}

process falling_snowflake(sx, sy)
{
    x = sx; y = sy;
    z = 300; // Acima de tudo (UI layer ou perto)
    SNOWFLAKE_ACTIVE += 1;
    var spd = math.rand(50, 100);
    var sway = math.rand(0, 100);
    
    loop
    {
        y += spd * DT;
        x += sin(time() * 2 + sway) * 20 * DT; // Movimento lateral
        
        if (y > CAM_Y + VIEW_H) break; // Morre quando sai do ecrã
        
        set_alpha(180); set_color(255, 255, 255);
        draw_circle(x, y, 2, true);
        set_alpha(255);
        frame;
    }
    SNOWFLAKE_ACTIVE -= 1;
    if (SNOWFLAKE_ACTIVE < 0) SNOWFLAKE_ACTIVE = 0;
}

// --- SISTEMA DE REFLEXÃO (NARRATIVA) ---
process reflection_manager()
{
    var thoughts = [
        "The ice reflects the stars above...",
        "Another delivery, another smile.",
        "It's peaceful out here tonight.",
        "Reflecting on the year gone by...",
        "The city lights look beautiful in the ice.",
        "Just me, the car, and the winter silence.",
        "Driving on ice is like dancing with nature.",
        "I wonder who ordered this pizza...",
        "Cold hands, warm heart."
    ];
    
    var timer = 5.0;
    
    loop
    {
        timer -= DT;
        if (timer <= 0)
        {
            var p = proc(PLAYER_ID);
            if (p)
            {
                if (len(thoughts) > 0)
                {
                    var idx = math.rand(0, len(thoughts) - 1);
                    floating_text(p.x, p.y - 80, thoughts[idx], 180, 220, 255);
                }
            }
            timer = math.rand(15.0, 30.0); // Pensamentos ocasionais
        }
        frame;
    }
}

// ============================================
// MAIN SETUP & LOOP MESTRE
// ============================================

set_window_size(VIEW_W, VIEW_H);
set_window_title("Cozy Winter Delivery - Jam");
set_design_resolution(VIEW_W, VIEW_H);
set_virtual_screen_enabled(true);
init_collision(0, 0, WORLD_W, WORLD_H);


if (GAME_STATE == STATE_GAME) 
{
    start_game();
}

loop
{
    DT = delta();
    update_pointer();

    if (REQUEST_WORLD_CLEAR)
    {
        stop_game_now();
        REQUEST_WORLD_CLEAR = false;
    }


    if (GAME_STATE == STATE_MENU)
    {
        update_menu();
    }
    elif (GAME_STATE == STATE_CREDITS)
    {
        update_credits();
    }
    elif (GAME_STATE == STATE_WIN)
    {
        update_win();
    }

    
    frame;
}

